PLANNED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

EXECUTED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

STDOUT:
rm -f ./results/sky130hd/exp_fixed_point/base/3_*place*.odb
rm -f ./results/sky130hd/exp_fixed_point/base/3_place.sdc
rm -f ./results/sky130hd/exp_fixed_point/base/3_*.def ./results/sky130hd/exp_fixed_point/base/3_*.v
rm -f ./reports/sky130hd/exp_fixed_point/base/3_*
rm -f ./logs/sky130hd/exp_fixed_point/base/3_*
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/1_synth.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/1_synth.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design
Removed 0 unused instances and 0 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 1376
[WARNING IFP-0028] Core area lower left (30.000, 30.000) snapped to (30.360, 32.640).
[INFO IFP-0001] Added 65 rows of 390 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO IFP-0101] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO IFP-0102] Core area:                        31717.920 um^2
[INFO IFP-0103] Total instances area:             11967.728 um^2
[INFO IFP-0104] Effective utilization:                0.377
[INFO IFP-0105] Number of instances:                   1376
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/make_tracks.tcl
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8 tie sky130_fd_sc_hd__conb_1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 6_1_fill density_fill
Running density_fill.tcl, stage 6_1_fill
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/5_route.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/5_route.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
exec cp ./results/sky130hd/exp_fixed_point/base/5_route.odb ./results/sky130hd/exp_fixed_point/base/6_1_fill.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
6_1_fill                           0            120 4bbccdcf5cafb98b006d
cp ./results/sky130hd/exp_fixed_point/base/5_route.sdc ./results/sky130hd/exp_fixed_point/base/6_1_fill.sdc
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 6_report final_report
Running final_report.tcl, stage 6_report
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/6_1_fill.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/6_1_fill.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
write_db ./results/sky130hd/exp_fixed_point/base/6_final.odb
Deleted 0 routing obstructions
Warning: master sky130_ef_sc_hd__decap_12 has signal pins but no liberty cell
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation exp_fixed_point (max_merge_res 50.0) ...
[INFO RCX-0040] Final 4866 rc segments
[INFO RCX-0439] Coupling Cap extraction exp_fixed_point ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 56% of 9474 wires extracted
[INFO RCX-0442] 100% of 9474 wires extracted
[INFO RCX-0045] Extract 1890 nets, 6751 rsegs, 6751 caps, 8791 ccs
[INFO RCX-0443] 1890 nets finished
[INFO PSM-0040] All shapes on net VDD are connected.
########## IR report #################
Net              : VDD
Corner           : default
Total power      : 6.95e-03 W
Supply voltage   : 1.80e+00 V
Worstcase voltage: 1.80e+00 V
Average voltage  : 1.80e+00 V
Average IR drop  : 4.70e-05 V
Worstcase IR drop: 3.23e-04 V
Percentage drop  : 0.02 %
######################################
[INFO PSM-0040] All shapes on net VSS are connected.
########## IR report #################
Net              : VSS
Corner           : default
Total power      : 6.95e-03 W
Supply voltage   : 0.00e+00 V
Worstcase voltage: 2.58e-04 V
Average voltage  : 3.72e-05 V
Average IR drop  : 3.72e-05 V
Worstcase IR drop: 2.58e-04 V
Percentage drop  : 0.01 %
######################################
Cell type report:                       Count       Area
  Fill cell                              2993   15837.69
  Tap cell                                402     502.98
  Antenna cell                              1       2.50
  Clock buffer                             18     429.16
  Timing Repair Buffer                    292    2244.65
  Inverter                                196     738.21
  Clock inverter                           14     170.16
  Sequential cell                         132    2655.05
  Multi-Input combinational cell          985    9137.51
  Total                                  5033   31717.92
Report metrics stage 6, finish...

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 15880 um^2 50% utilization.
Skipping GUI image generation.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
6_report                           1            147                  N/A
cp ./results/sky130hd/exp_fixed_point/base/5_route.sdc ./results/sky130hd/exp_fixed_point/base/6_final.sdc
cp /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lef/sky130_fd_sc_hd.tlef ./objects/sky130hd/exp_fixed_point/base/klayout_tech.lef
/usr/bin/python3 /home/kyash/OpenROAD-flow-scripts-master/flow/util/generate_klayout_tech.py \
	--template /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/sky130hd.lyt \
	--output ./objects/sky130hd/exp_fixed_point/base/klayout.lyt \
	--lef-files ./objects/sky130hd/exp_fixed_point/base/klayout_tech.lef /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef   \
	--reference-dir ./results/sky130hd/exp_fixed_point/base \
	--map-files 
/usr/bin/python3 /home/kyash/OpenROAD-flow-scripts-master/flow/scripts/run_command.py --log /home/kyash/OpenROAD-flow-scripts-master/flow/logs/sky130hd/exp_fixed_point/base/6_1_merge.log --tee -- \
        /home/kyash/OpenROAD-flow-scripts-master/flow/scripts/klayout.sh -zz -rd design_name=exp_fixed_point \
        -rd in_def=./results/sky130hd/exp_fixed_point/base/6_final.def \
        -rd in_files="/home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/gds/sky130_fd_sc_hd.gds  " \
        -rd seal_file="" \
        -rd out_file=./results/sky130hd/exp_fixed_point/base/6_1_merged.gds \
        -rd tech_file=./objects/sky130hd/exp_fixed_point/base/klayout.lyt \
        -rd layer_map= \
        -r /home/kyash/OpenROAD-flow-scripts-master/flow/util/def2stream.py
KLayout 0.28.16
[INFO] Reporting cells prior to loading DEF ...
	/home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/gds/sky130_fd_sc_hd.gds
[INFO] All LEF cells have matching GDS/OAS cells
[INFO] No orphan cells in the final layout
cp results/sky130hd/exp_fixed_point/base/6_1_merged.gds results/sky130hd/exp_fixed_point/base/6_final.gds
./logs/sky130hd/exp_fixed_point/base
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
1_1_yosys_canonicalize             0             53 6efe4a01793ec296511f
1_2_yosys                          2             63 94ab449cc0ba436e2897
1_synth                            0            119 5528ca55e55b7515e463
2_1_floorplan                      5            141 f1399e32852ad743d505
2_2_floorplan_macro                0            116 f1399e32852ad743d505
2_3_floorplan_tapcell              0            116 ea152c06964758169246
2_4_floorplan_pdn                  0            120 6bcbb98128b4cd2182e5
3_1_place_gp_skip_io               0            120 f2a2e56a1a700529a243
3_2_place_iop                      0            118 f7f96f57de3aaf8b44f6
3_3_place_gp                       1            232 396ec105921beb7dbd0a
3_4_place_resized                  0            140 396ec105921beb7dbd0a
3_5_place_dp                       0            129 65c26432f88e38799bcc
4_1_cts                           12            156 5d9f954d183df90fce7a
5_1_grt                           36            269 821ce8274c0e550eeec5
5_2_route                         36           1289 391116f8b532c98aeed6
5_3_fillcell                       0            126 4bbccdcf5cafb98b006d
6_1_fill                           0            120 4bbccdcf5cafb98b006d
6_1_merge                          1            381                  N/A
6_report                           1            147                  N/A
Total                             94           1289                     

STDERR:
Elapsed time: 0:05.02[h:]min:sec. CPU time: user 2.98 sys 4.12 (141%). Peak memory: 145064KB.
Elapsed time: 0:00.40[h:]min:sec. CPU time: user 0.28 sys 0.03 (77%). Peak memory: 119656KB.
Elapsed time: 0:00.39[h:]min:sec. CPU time: user 0.27 sys 0.04 (79%). Peak memory: 119688KB.
Elapsed time: 0:00.46[h:]min:sec. CPU time: user 0.30 sys 0.06 (78%). Peak memory: 123424KB.
Elapsed time: 0:00.87[h:]min:sec. CPU time: user 6.55 sys 0.07 (761%). Peak memory: 122952KB.
Elapsed time: 0:00.32[h:]min:sec. CPU time: user 0.27 sys 0.04 (95%). Peak memory: 121136KB.
Elapsed time: 0:01.90[h:]min:sec. CPU time: user 6.53 sys 0.83 (386%). Peak memory: 237920KB.
Elapsed time: 0:00.80[h:]min:sec. CPU time: user 0.77 sys 0.32 (136%). Peak memory: 144088KB.
Elapsed time: 0:00.94[h:]min:sec. CPU time: user 0.80 sys 0.35 (122%). Peak memory: 133064KB.
Elapsed time: 0:12.16[h:]min:sec. CPU time: user 9.83 sys 9.04 (155%). Peak memory: 160320KB.
Elapsed time: 0:36.52[h:]min:sec. CPU time: user 265.63 sys 5.99 (743%). Peak memory: 275552KB.
Elapsed time: 0:36.14[h:]min:sec. CPU time: user 190.24 sys 1.70 (531%). Peak memory: 1320016KB.
Elapsed time: 0:00.39[h:]min:sec. CPU time: user 0.29 sys 0.05 (86%). Peak memory: 129060KB.
Elapsed time: 0:00.36[h:]min:sec. CPU time: user 0.26 sys 0.08 (94%). Peak memory: 123768KB.
Elapsed time: 0:01.19[h:]min:sec. CPU time: user 1.18 sys 0.54 (144%). Peak memory: 151208KB.
Elapsed time: 0:01.81[h:]min:sec. CPU time: user 1.04 sys 0.36 (77%). Peak memory: 390180KB.
